Ship,Port,Planned_ETA,Actual_RTA,Actual_ETD,Delay_Hours
KM JETLINER,KENDARI,2025-04-16 16:00:00,2025-04-16 16:00:00,2025-04-16 18:00:00,0.0
KM SIRIMAU,MERAUKE,2025-04-16 16:00:00,2025-04-16 16:00:00,2025-04-17 01:00:00,0.0
KM AWU,BIMA,2025-04-16 17:00:00,2025-04-16 17:00:00,2025-04-16 19:00:00,0.0
KM GUNUNG DEMPO,BAU-BAU,2025-04-16 17:00:00,2025-04-16 17:00:00,2025-04-16 19:00:00,0.0
KM BK RAYA,PONTIANAK,2025-04-16 18:00:00,2025-04-16 18:00:00,2025-04-16 20:00:00,0.0
KM CIREMAI,JAYAPURA,2025-04-16 18:00:00,2025-04-16 18:00:00,2025-04-17 00:00:00,0.0
KM LAMBELU,BALIKPAPAN,2025-04-16 22:00:00,2025-04-16 22:00:00,2025-04-17 00:00:00,0.0
KM LABOBAR,TANJUNG PRIOK,2025-04-16 22:00:00,2025-04-16 22:00:00,2025-04-17 08:00:00,0.0
KM BINAIYA,BIMA,2025-04-16 23:00:00,2025-04-16 23:00:00,2025-04-17 01:00:00,0.0
KM BK SIGUNTANG,NUNUKAN,2025-04-17 00:00:00,2025-04-17 00:00:00,2025-04-17 02:00:00,0.0
KM TIDAR,BAU-BAU,2025-04-17 00:00:00,2025-04-17 00:00:00,2025-04-17 03:00:00,0.0
KM DOBONSOLO,SERUI,2025-04-17 00:00:00,2025-04-17 00:00:00,2025-04-17 02:00:00,0.0
KM WILIS,KALABAHI,2025-04-17 02:00:00,2025-04-17 02:00:00,2025-04-17 14:00:00,0.0
KM SINABUNG,BITUNG,2025-04-17 02:00:00,2025-04-17 02:00:00,2025-04-17 05:00:00,0.0
KM DOROLONDA,MANOKWARI,2025-04-17 04:00:00,2025-04-17 04:00:00,2025-04-17 06:00:00,0.0
KM SANGIANG,SANANA,2025-04-17 06:00:00,2025-04-17 06:00:00,2025-04-17 08:00:00,0.0
KM JETLINER,WANCI,2025-04-17 07:00:00,2025-04-17 07:00:00,2025-04-17 09:00:00,0.0
KM EGON,WAINGAPU,2025-04-17 09:00:00,2025-04-17 09:00:00,2025-04-17 09:00:00,0.0
KM GUNUNG DEMPO,MAKASSAR,2025-04-17 10:00:00,2025-04-17 10:00:00,2025-04-17 12:00:00,0.0
KM LEUSER,SAMPIT,2025-04-17 11:00:00,2025-04-17 11:00:00,2025-04-18 07:00:00,0.0
KM KELUD,BELAWAN,2025-04-17 13:00:00,2025-04-17 13:00:00,2025-04-17 18:00:00,0.0
KM LAMBELU,PANTOLOAN,2025-04-17 13:00:00,2025-04-17 13:00:00,2025-04-17 15:00:00,0.0
KM TILONGKABILA,BIMA,2025-04-17 13:00:00,2025-04-17 13:00:00,2025-04-17 15:00:00,0.0
KM NGGAPULU,NAMLEA,2025-04-17 16:00:00,2025-04-17 16:00:00,2025-04-17 18:00:00,0.0
KM SINABUNG,TERNATE,2025-04-17 16:00:00,2025-04-17 16:00:00,2025-04-17 18:00:00,0.0
KM AWU,BENOA,2025-04-17 16:00:00,2025-04-17 16:00:00,2025-04-17 19:00:00,0.0
KM LAWIT,SEMARANG,2025-04-17 17:00:00,2025-04-17 17:00:00,2025-04-17 23:00:00,0.0
KM TATAMAILAU,TIDORE,2025-04-17 17:00:00,2025-04-17 17:00:00,2025-04-17 19:00:00,0.0
KM TIDAR,MAUMERE,2025-04-17 17:00:00,2025-04-17 17:00:00,2025-04-17 19:00:00,0.0
KM DOROLONDA,SORONG,2025-04-17 18:00:00,2025-04-17 18:00:00,2025-04-17 21:00:00,0.0
KM PANGRANGO,SAUMLAKI,2025-04-17 19:00:00,2025-04-17 19:00:00,2025-04-18 00:00:00,0.0
KM CIREMAI,BIAK,2025-04-17 21:00:00,2025-04-17 21:00:00,2025-04-17 23:00:00,0.0
KM BINAIYA,MAKASSAR,2025-04-17 21:00:00,2025-04-17 21:00:00,2025-04-18 03:00:00,0.0
KM SANGIANG,NAMLEA,2025-04-17 22:00:00,2025-04-17 22:00:00,2025-04-17 23:00:00,0.0
KM JETLINER,KENDARI,2025-04-17 22:00:00,2025-04-17 22:00:00,2025-04-18 17:00:00,0.0
KM NGGAPULU,AMBON,2025-04-17 23:00:00,2025-04-17 23:00:00,2025-04-18 02:00:00,0.0
KM TILONGKABILA,LABUAN BAJO,2025-04-17 23:00:00,2025-04-17 23:00:00,2025-04-18 01:00:00,0.0
KM DOBONSOLO,JAYAPURA,2025-04-18 00:00:00,2025-04-18 00:00:00,2025-04-18 06:00:00,0.0
KM SINABUNG,BACAN,2025-04-18 01:00:00,2025-04-18 01:00:00,2025-04-18 02:00:00,0.0
KM TIDAR,LARANTUKA,2025-04-18 01:00:00,2025-04-18 01:00:00,2025-04-18 03:00:00,0.0
KM KELIMUTU,KUMAI,2025-04-18 01:00:00,2025-04-18 01:00:00,2025-04-18 05:00:00,0.0
KM BK SIGUNTANG,BALIKPAPAN,2025-04-18 05:00:00,2025-04-18 05:00:00,2025-04-18 07:00:00,0.0
KM TIDAR,LEWOLEBA,2025-04-18 06:00:00,2025-04-18 06:00:00,2025-04-18 07:00:00,0.0
KM WILIS,KUPANG,2025-04-18 06:00:00,2025-04-18 06:00:00,2025-04-18 14:00:00,0.0
KM SANGIANG,AMBON,2025-04-18 09:00:00,2025-04-18 09:00:00,2025-04-18 15:00:00,0.0
KM CIREMAI,MANOKWARI,2025-04-18 09:00:00,2025-04-18 09:00:00,2025-04-18 11:00:00,0.0
KM BINAIYA,PARE-PARE,2025-04-18 10:00:00,2025-04-18 10:00:00,2025-04-18 12:00:00,0.0
KM LAMBELU,TARAKAN,2025-04-18 10:00:00,2025-04-18 10:00:00,2025-04-18 14:00:00,0.0
KM LABOBAR,SURABAYA,2025-04-18 10:00:00,2025-04-18 10:00:00,2025-04-18 14:00:00,0.0
KM GUNUNG DEMPO,SURABAYA,2025-04-18 14:00:00,2025-04-18 14:00:00,2025-04-18 16:00:00,0.0
KM TIDAR,KUPANG,2025-04-18 15:00:00,2025-04-18 15:00:00,2025-04-18 19:00:00,0.0
KM DOROLONDA,TERNATE,2025-04-18 16:00:00,2025-04-18 16:00:00,2025-04-18 18:00:00,0.0
KM KELUD,TANJUNG BALAI KARIMUN,2025-04-18 16:00:00,2025-04-18 16:00:00,2025-04-18 18:00:00,0.0
KM SINABUNG,SORONG,2025-04-18 18:00:00,2025-04-18 18:00:00,2025-04-18 21:00:00,0.0
KM SIRIMAU,AGATS,2025-04-18 19:00:00,2025-04-18 19:00:00,2025-04-18 21:00:00,0.0
KM BK RAYA,SURABAYA,2025-04-18 19:00:00,2025-04-18 19:00:00,2025-04-18 23:00:00,0.0
KM LAMBELU,NUNUKAN,2025-04-18 20:00:00,2025-04-18 20:00:00,2025-04-18 23:00:00,0.0
KM KELUD,BATAM,2025-04-18 21:00:00,2025-04-18 21:00:00,2025-04-19 00:00:00,0.0
KM TILONGKABILA,MAKASSAR,2025-04-18 21:00:00,2025-04-18 21:00:00,2025-04-19 01:00:00,0.0
KM NGGAPULU,TERNATE,2025-04-18 23:00:00,2025-04-18 23:00:00,2025-04-19 01:00:00,0.0
KM AWU,SURABAYA,2025-04-18 23:00:00,2025-04-18 23:00:00,2025-04-19 02:00:00,0.0
KM BK SIGUNTANG,PARE-PARE,2025-04-18 23:00:00,2025-04-18 23:00:00,2025-04-19 02:00:00,0.0
KM TATAMAILAU,AMBON,2025-04-19 01:00:00,2025-04-19 01:00:00,2025-04-19 03:00:00,0.0
KM CIREMAI,SORONG,2025-04-19 02:00:00,2025-04-19 02:00:00,2025-04-19 06:00:00,0.0
KM DOROLONDA,BITUNG,2025-04-19 02:00:00,2025-04-19 02:00:00,2025-04-19 05:00:00,0.0
KM NGGAPULU,JAILOLO,2025-04-19 03:00:00,2025-04-19 03:00:00,2025-04-19 05:00:00,0.0
KM TIDAR,LEWOLEBA,2025-04-19 03:00:00,2025-04-19 03:00:00,2025-04-19 04:00:00,0.0
KM DOBONSOLO,SERUI,2025-04-19 04:00:00,2025-04-19 04:00:00,2025-04-19 06:00:00,0.0
KM PANGRANGO,BANDA,2025-04-19 05:00:00,2025-04-19 05:00:00,2025-04-19 07:00:00,0.0
KM WILIS,ENDE,2025-04-19 06:00:00,2025-04-19 06:00:00,2025-04-19 08:00:00,0.0
KM KELIMUTU,SEMARANG,2025-04-19 06:00:00,2025-04-19 06:00:00,2025-04-19 22:00:00,0.0
KM JETLINER,WANCI,2025-04-19 06:00:00,2025-04-19 06:00:00,2025-04-19 08:00:00,0.0
KM BK SIGUNTANG,MAKASSAR,2025-04-19 07:00:00,2025-04-19 07:00:00,2025-04-20 02:00:00,0.0
KM SANGIANG,BANDA,2025-04-19 07:00:00,2025-04-19 07:00:00,2025-04-19 09:00:00,0.0
KM TIDAR,LARANTUKA,2025-04-19 07:00:00,2025-04-19 07:00:00,2025-04-19 09:00:00,0.0
KM BK SIGUNTANG,MAKASSAR,2025-04-19 07:00:00,2025-04-20 02:00:00,2025-04-20 02:00:00,0.0
KM LEUSER,SURABAYA,2025-04-19 11:00:00,2025-04-19 11:00:00,2025-04-19 14:00:00,0.0
KM SINABUNG,MANOKWARI,2025-04-19 12:00:00,2025-04-19 12:00:00,2025-04-19 14:00:00,0.0
KM LAWIT,SAMPIT,2025-04-19 12:00:00,2025-04-19 12:00:00,2025-04-20 09:00:00,0.0
KM DOBONSOLO,NABIRE,2025-04-19 13:00:00,2025-04-19 13:00:00,2025-04-19 15:00:00,0.0
KM TIDAR,MAUMERE,2025-04-19 15:00:00,2025-04-19 15:00:00,2025-04-19 17:00:00,0.0
KM BINAIYA,BONTANG,2025-04-19 15:00:00,2025-04-19 15:00:00,2025-04-19 23:00:00,0.0
KM SIRIMAU,TIMIKA,2025-04-19 15:00:00,2025-04-19 15:00:00,2025-04-19 17:00:00,0.0
KM NGGAPULU,BITUNG,2025-04-19 16:00:00,2025-04-19 16:00:00,2025-04-20 11:00:00,0.0
KM GUNUNG DEMPO,TANJUNG PRIOK,2025-04-19 16:00:00,2025-04-19 16:00:00,2025-04-20 03:00:00,0.0
KM GUNUNG DEMPO,TANJUNG PRIOK,2025-04-19 16:00:00,2025-04-20 03:00:00,2025-04-20 03:00:00,0.0
KM LABOBAR,MAKASSAR,2025-04-19 19:00:00,2025-04-20 02:00:00,2025-04-20 05:00:00,7.0
KM SANGIANG,GESER,2025-04-19 19:00:00,2025-04-19 19:00:00,2025-04-19 21:00:00,0.0
KM WILIS,WAINGAPU,2025-04-19 19:00:00,2025-04-19 19:00:00,2025-04-19 21:00:00,0.0
KM PANGRANGO,AMBON,2025-04-19 21:00:00,2025-04-19 21:00:00,2025-04-20 17:00:00,0.0
KM JETLINER,KENDARI,2025-04-19 21:00:00,2025-04-19 21:00:00,2025-04-20 07:00:00,0.0
KM JETLINER,KENDARI,2025-04-19 21:00:00,2025-04-20 07:00:00,2025-04-20 07:00:00,0.0
KM TILONGKABILA,BAU-BAU,2025-04-19 22:00:00,2025-04-19 22:00:00,2025-04-20 00:00:00,0.0
KM SINABUNG,BIAK,2025-04-19 23:00:00,2025-04-19 23:00:00,2025-04-20 01:00:00,0.0
KM LAMBELU,BALIKPAPAN,2025-04-20 02:00:00,2025-04-20 02:00:00,2025-04-20 04:00:00,0.0
KM BK RAYA,KUMAI,2025-04-20 02:00:00,2025-04-20 02:00:00,2025-04-20 04:00:00,0.0
KM DOBONSOLO,MANOKWARI,2025-04-20 02:00:00,2025-04-20 02:00:00,2025-04-20 05:00:00,0.0
KM TILONGKABILA,RAHA,2025-04-20 04:00:00,2025-04-20 04:00:00,2025-04-20 06:00:00,0.0
KM TIDAR,BAU-BAU,2025-04-20 06:00:00,2025-04-20 06:00:00,2025-04-20 09:00:00,0.0
KM AWU,KUMAI,2025-04-20 06:00:00,2025-04-20 06:00:00,2025-04-20 06:00:00,0.0
KM WILIS,WAIKELO,2025-04-20 06:00:00,2025-04-20 06:00:00,2025-04-20 07:00:00,0.0
KM AWU,KUMAI,2025-04-20 06:00:00,2025-04-20 06:00:00,2025-04-20 10:00:00,0.0
KM KELUD,TANJUNG PRIOK,2025-04-20 06:00:00,2025-04-20 06:00:00,2025-04-20 06:00:00,0.0
KM KELUD,TANJUNG PRIOK,2025-04-20 06:00:00,2025-04-20 06:00:00,2025-04-20 19:00:00,0.0
KM BK SIGUNTANG,PARE-PARE,2025-04-20 07:00:00,2025-04-20 07:00:00,2025-04-20 11:00:00,0.0
KM DOROLONDA,PANTOLOAN,2025-04-20 08:00:00,2025-04-20 08:00:00,2025-04-20 10:00:00,0.0
KM SANGIANG,FAK-FAK,2025-04-20 09:00:00,2025-04-20 09:00:00,2025-04-21 16:00:00,0.0
KM TATAMAILAU,SORONG,2025-04-20 12:00:00,2025-04-20 12:00:00,2025-04-20 14:00:00,0.0
KM TILONGKABILA,KENDARI,2025-04-20 12:00:00,2025-04-20 12:00:00,2025-04-20 16:00:00,0.0
KM SIRIMAU,DOBO,2025-04-20 13:00:00,2025-04-20 13:00:00,2025-04-20 15:00:00,0.0
KM LABOBAR,BAU-BAU,2025-04-20 14:00:00,2025-04-20 14:00:00,2025-04-20 16:00:00,0.0
KM WILIS,BIMA,2025-04-20 18:00:00,2025-04-20 18:00:00,2025-04-20 20:00:00,0.0
KM LEUSER,KUMAI,2025-04-20 18:00:00,2025-04-20 18:00:00,2025-04-21 06:00:00,0.0
KM LAMBELU,PARE-PARE,2025-04-20 20:00:00,2025-04-20 20:00:00,2025-04-20 22:00:00,0.0
KM JETLINER,WANCI,2025-04-20 20:00:00,2025-04-20 20:00:00,2025-04-20 22:00:00,0.0
KM NGGAPULU,TERNATE,2025-04-20 21:00:00,2025-04-20 21:00:00,2025-04-20 23:00:00,0.0
KM DOBONSOLO,SORONG,2025-04-20 21:00:00,2025-04-20 21:00:00,2025-04-21 00:00:00,0.0
KM SINABUNG,JAYAPURA,2025-04-20 22:00:00,2025-04-20 22:00:00,2025-04-21 04:00:00,0.0
KM DOROLONDA,BALIKPAPAN,2025-04-20 22:00:00,2025-04-20 22:00:00,2025-04-21 00:00:00,0.0
KM CIREMAI,BAU-BAU,2025-04-21 00:00:00,2025-04-21 00:00:00,2025-04-21 03:00:00,0.0
KM BK RAYA,SEMARANG,2025-04-21 01:00:00,2025-04-21 01:00:00,2025-04-21 11:00:00,0.0
KM BK RAYA,SEMARANG,2025-04-21 01:00:00,2025-04-21 11:00:00,2025-04-21 11:00:00,0.0
KM BINAIYA,PARE-PARE,2025-04-21 02:00:00,2025-04-21 02:00:00,2025-04-21 04:00:00,0.0
KM TIDAR,MAKASSAR,2025-04-21 02:00:00,2025-04-21 02:00:00,2025-04-21 06:00:00,0.0
KM BK SIGUNTANG,BALIKPAPAN,2025-04-21 02:00:00,2025-04-21 02:00:00,2025-04-21 04:00:00,0.0
KM LAMBELU,MAKASSAR,2025-04-21 03:00:00,2025-04-21 06:00:00,2025-04-21 06:00:00,3.0
KM GUNUNG DEMPO,SURABAYA,2025-04-21 03:00:00,2025-04-21 03:00:00,2025-04-21 07:00:00,0.0
KM SIRIMAU,TUAL,2025-04-21 03:00:00,2025-04-21 03:00:00,2025-04-21 08:00:00,0.0
KM LAMBELU,MAKASSAR,2025-04-21 03:00:00,2025-04-21 06:00:00,2025-04-21 11:00:00,0.0
KM WILIS,LABUAN BAJO,2025-04-21 05:00:00,2025-04-21 05:00:00,2025-04-21 06:00:00,0.0
KM PANGRANGO,BANDA,2025-04-21 07:00:00,2025-04-21 07:00:00,2025-04-21 09:00:00,0.0
KM TATAMAILAU,FAK-FAK,2025-04-21 08:00:00,2025-04-21 16:00:00,2025-04-21 17:00:00,8.0
KM TILONGKABILA,LUWUK,2025-04-21 09:00:00,2025-04-21 09:00:00,2025-04-21 12:00:00,0.0
KM BINAIYA,MAKASSAR,2025-04-21 10:00:00,2025-04-21 11:00:00,2025-04-21 16:00:00,1.0
KM JETLINER,KENDARI,2025-04-21 11:00:00,2025-04-21 11:00:00,2025-04-21 17:00:00,0.0
KM LAMBELU,PARE-PARE,2025-04-21 13:00:00,2025-04-21 13:00:00,2025-04-21 16:00:00,0.0
KM LAWIT,SURABAYA,2025-04-21 13:00:00,2025-04-21 13:00:00,2025-04-21 15:00:00,0.0
KM AWU,SURABAYA,2025-04-21 15:00:00,2025-04-21 15:00:00,2025-04-21 21:00:00,0.0
KM LABOBAR,AMBON,2025-04-21 17:00:00,2025-04-21 17:00:00,2025-04-21 20:00:00,0.0
KM NGGAPULU,AMBON,2025-04-21 20:00:00,2025-04-21 20:00:00,2025-04-22 00:00:00,0.0
KM CIREMAI,MAKASSAR,2025-04-21 20:00:00,2025-04-21 20:00:00,2025-04-21 23:00:00,0.0
KM KELIMUTU,PONTIANAK,2025-04-21 22:00:00,2025-04-21 22:00:00,2025-04-22 00:00:00,0.0
KM TATAMAILAU,KAIMANA,2025-04-21 23:00:00,2025-04-21 23:00:00,2025-04-22 00:00:00,0.0
KM DOBONSOLO,AMBON,2025-04-21 23:00:00,2025-04-22 00:00:00,2025-04-22 03:00:00,1.0
KM TILONGKABILA,GORONTALO,2025-04-21 23:00:00,2025-04-21 23:00:00,2025-04-22 01:00:00,0.0
KM SINABUNG,BIAK,2025-04-22 01:00:00,2025-04-22 01:00:00,2025-04-22 03:00:00,0.0
KM KELUD,BATAM,2025-04-22 02:00:00,2025-04-22 02:00:00,2025-04-22 06:00:00,0.0
KM LABOBAR,BANDA,2025-04-22 04:00:00,2025-04-22 04:00:00,2025-04-22 06:00:00,0.0
KM BK SIGUNTANG,TARAKAN,2025-04-22 05:00:00,2025-04-22 05:00:00,2025-04-22 09:00:00,0.0
KM SIRIMAU,SAUMLAKI,2025-04-22 05:00:00,2025-04-22 05:00:00,2025-04-22 07:00:00,0.0
KM SANGIANG,GESER,2025-04-22 05:00:00,2025-04-22 05:00:00,2025-04-22 07:00:00,0.0
KM WILIS,MAKASSAR,2025-04-22 06:00:00,2025-04-22 06:00:00,2025-04-22 09:00:00,0.0
KM JETLINER,WANCI,2025-04-22 06:00:00,2025-04-22 06:00:00,2025-04-22 08:00:00,0.0
KM DOROLONDA,SURABAYA,2025-04-22 07:00:00,2025-04-22 07:00:00,2025-04-22 20:00:00,0.0
KM DOROLONDA,SURABAYA,2025-04-22 07:00:00,2025-04-22 20:00:00,2025-04-22 20:00:00,0.0
KM LEUSER,SEMARANG,2025-04-22 07:00:00,2025-04-22 07:00:00,2025-04-22 12:00:00,0.0
KM LAMBELU,BALIKPAPAN,2025-04-22 08:00:00,2025-04-22 08:00:00,2025-04-22 10:00:00,0.0
KM BK RAYA,KUMAI,2025-04-22 09:00:00,2025-04-22 09:00:00,2025-04-22 12:00:00,0.0
KM GUNUNG DEMPO,MAKASSAR,2025-04-22 09:00:00,2025-04-22 09:00:00,2025-04-22 12:00:00,0.0
KM KELUD,TANJUNG BALAI KARIMUN,2025-04-22 10:00:00,2025-04-22 10:00:00,2025-04-22 12:00:00,0.0
KM BINAIYA,LABUAN BAJO,2025-04-22 11:00:00,2025-04-22 11:00:00,2025-04-22 13:00:00,0.0
KM PANGRANGO,SAUMLAKI,2025-04-22 12:00:00,2025-04-22 12:00:00,2025-04-22 16:00:00,0.0
KM TATAMAILAU,TUAL,2025-04-22 13:00:00,2025-04-22 13:00:00,2025-04-22 16:00:00,0.0
KM SINABUNG,MANOKWARI,2025-04-22 13:00:00,2025-04-22 13:00:00,2025-04-22 15:00:00,0.0
KM TIDAR,SURABAYA,2025-04-22 14:00:00,2025-04-22 20:00:00,2025-04-22 22:00:00,6.0
KM BK SIGUNTANG,NUNUKAN,2025-04-22 15:00:00,2025-04-22 15:00:00,2025-04-22 18:00:00,0.0
KM TILONGKABILA,BITUNG,2025-04-22 16:00:00,2025-04-22 16:00:00,2025-04-23 06:00:00,0.0
KM SANGIANG,BANDA,2025-04-22 17:00:00,2025-04-22 17:00:00,2025-04-22 19:00:00,0.0
KM LABOBAR,TUAL,2025-04-22 19:00:00,2025-04-22 19:00:00,2025-04-22 22:00:00,0.0
KM LAWIT,KUMAI,2025-04-22 19:00:00,2025-04-22 19:00:00,2025-04-22 23:00:00,0.0
KM KELIMUTU,TANJUNG PANDAN,2025-04-22 20:00:00,2025-04-22 20:00:00,2025-04-22 22:00:00,0.0
KM BINAIYA,BIMA,2025-04-22 21:00:00,2025-04-22 21:00:00,2025-04-22 22:00:00,0.0
KM NGGAPULU,TERNATE,2025-04-22 21:00:00,2025-04-22 21:00:00,2025-04-23 00:00:00,0.0
KM JETLINER,KENDARI,2025-04-22 21:00:00,2025-04-22 21:00:00,2025-04-22 23:00:00,0.0
KM AWU,BENOA,2025-04-23 00:00:00,2025-04-23 00:00:00,2025-04-23 05:00:00,0.0
KM LABOBAR,DOBO,2025-04-23 05:00:00,2025-04-23 05:00:00,2025-04-23 08:00:00,0.0
KM DOBONSOLO,BAU-BAU,2025-04-23 06:00:00,2025-04-23 06:00:00,2025-04-23 08:00:00,0.0
KM SINABUNG,SORONG,2025-04-23 06:00:00,2025-04-23 06:00:00,2025-04-23 08:00:00,0.0
KM JETLINER,RAHA,2025-04-23 07:00:00,2025-04-23 07:00:00,2025-04-23 08:00:00,0.0
KM CIREMAI,SURABAYA,2025-04-23 08:00:00,2025-04-23 08:00:00,2025-04-23 10:00:00,0.0
KM KELUD,BELAWAN,2025-04-23 09:00:00,2025-04-23 09:00:00,2025-04-23 13:00:00,0.0
KM NGGAPULU,BITUNG,2025-04-23 10:00:00,2025-04-23 10:00:00,2025-04-24 00:00:00,0.0
KM LAMBELU,TARAKAN,2025-04-23 12:00:00,2025-04-23 12:00:00,2025-04-23 15:00:00,0.0
KM LEUSER,KUMAI,2025-04-23 13:00:00,2025-04-23 13:00:00,2025-04-23 16:00:00,0.0
KM SANGIANG,AMBON,2025-04-23 13:00:00,2025-04-23 13:00:00,2025-04-24 00:00:00,0.0
KM BK RAYA,SURABAYA,2025-04-23 14:00:00,2025-04-23 14:00:00,2025-04-23 20:00:00,0.0
KM WILIS,BATULICIN,2025-04-23 15:00:00,2025-04-23 15:00:00,2025-04-23 18:00:00,0.0
KM WILIS,BATULICIN,2025-04-23 15:00:00,2025-04-23 18:00:00,2025-04-23 18:00:00,0.0
KM KELIMUTU,TANJUNG PRIOK,2025-04-23 16:00:00,2025-04-23 16:00:00,2025-04-23 16:00:00,0.0
KM TATAMAILAU,TIMIKA,2025-04-23 16:00:00,2025-04-23 16:00:00,2025-04-23 18:00:00,0.0
KM JETLINER,KENDARI,2025-04-23 16:00:00,2025-04-23 16:00:00,2025-04-23 18:00:00,0.0
KM LABOBAR,KAIMANA,2025-04-23 17:00:00,2025-04-23 17:00:00,2025-04-23 20:00:00,0.0
KM PANGRANGO,BANDA,2025-04-23 20:00:00,2025-04-23 20:00:00,2025-04-23 22:00:00,0.0
KM BINAIYA,BENOA,2025-04-23 21:00:00,2025-04-23 21:00:00,2025-04-24 01:00:00,0.0
KM BK SIGUNTANG,BALIKPAPAN,2025-04-23 21:00:00,2025-04-23 21:00:00,2025-04-23 23:00:00,0.0
KM TIDAR,TANJUNG PRIOK,2025-04-23 21:00:00,2025-04-23 21:00:00,2025-04-23 23:00:00,0.0
KM TILONGKABILA,GORONTALO,2025-04-23 21:00:00,2025-04-23 21:00:00,2025-04-23 23:00:00,0.0
KM SINABUNG,BACAN,2025-04-24 00:00:00,2025-04-24 00:00:00,2025-04-24 01:00:00,0.0
KM LAWIT,SEMARANG,2025-04-24 01:00:00,2025-04-24 01:00:00,2025-04-24 04:00:00,0.0
